2699,2108,1337,1556,1342,1309,2754,1179,3199,792,1773,1707,1175,2060,1514,2080,2126,976,970,4753,1209,1289,1535,1538,3645,4057,4111,3127,2660,4207,1527,3645,3302,3440,2439,1756,1548,1999,1467,2948
56,491,235,183,179,189,244,125,303,88,39,81,198,239,825,1561,150,129,92,250,3,608,621,1268,60,71,59,514,303,173,564,596,197,141,201,551,80,1105,94,50
144,217,99,19,25,120,101,16,56,30,101,41,24,97,114,80,127,43,28,60,35,79,242,101,13,88,80,127,203,118,124,114,92,54,110,157,131,58,29,120
0,0,1,1,0,19,29,7,21,4,0,3,0,23,30,185,35,9,0,4,0,230,8,15,18,0,0,15,1,5,161,15,2,29,33,101,20,160,1,4
1766,313,745,5457,2766,1150,2585,1804,5133,610,1854,558,506,970,1009,934,822,1115,1273,1687,668,1770,885,1728,883,3139,1742,2551,720,2649,759,1641,2666,2674,1588,1575,1218,665,878,2257
1973,1001,782,1219,1337,2719,1547,1128,1509,875,1466,1783,2099,1348,1069,1680,1567,943,1302,3391,1171,1067,949,1286,1342,1245,2728,1477,2185,1883,1824,1873,755,1436,2069,1725,1375,2014,994,1372
3805,914,1842,242,2816,2634,3378,2058,2568,886,946,1663,1475,1492,2203,1740,1388,2251,1142,2141,1386,1932,2159,2182,2129,1580,1770,1727,1640,2215,1245,1608,1526,2292,2068,2023,2505,995,1055,2267
600,895,400,1750,2727,1467,1543,354,941,224,823,1117,216,215,1008,253,920,709,297,202,616,569,283,558,371,1854,241,417,458,58,504,427,264,1172,141,388,473,527,73,923
1360,3127,1732,1046,2023,963,1588,2200,1197,598,1505,1073,1311,1023,984,961,1236,623,1682,2142,740,1296,1594,1133,1629,2079,809,1486,888,861,945,837,922,727,1721,895,1022,764,781,1906
3709,12,32,12,165,6959,2695,274,276,4302,8,2,0,101,3198,381,1630,1604,0,17,19133,192,89,714,2,5719,32,573,6948,626,1151,6780,36,269,4869,143,1012,1390,774,31852
11,0,0,0,0,64,34,0,2,55,0,0,15,0,30,0,0,6,0,0,334,0,0,6,0,113,0,4,5,1,9,43,0,1,42,0,4,33,5,459
0,1,0,0,1,0,4314,0,1,104,9,0,0,1,9,4,3,191,0,2,149,0,0,10,1,678,26,31,0,0,3,13,24,5067,21,3,1,2,100,9
1852,6149,3228,6750,3571,4234,4715,2727,4304,3169,9414,4576,6943,6892,3913,3800,2990,4012,2993,5848,8962,4831,4125,3993,9737,4299,3648,7578,3312,7409,4000,5973,11133,3540,3788,3844,6320,4035,3241,3720
4,180,37,10,4,641,40,144,17,14,6,3,12,31,20,12,7,20,10,24,7,46,89,20,11,17,24,29,7,31,12,12,11,23,28,29,61,27,7,38
107,1062,1915,251,667,149,1298,3598,350,2799,1273,884,481,481,3226,801,315,827,195,1415,1527,1934,1133,784,344,1053,190,1669,3047,2451,1412,1033,547,574,1948,2696,9842,924,327,270
107,625,638,196,204,207,426,754,428,276,1269,107,847,837,432,623,566,2159,803,1496,133,267,845,6598,2741,623,224,696,772,360,804,1036,811,297,804,831,949,430,209,207
2452,2528,1784,7853,6120,11077,23670,1560,6058,5421,3187,1544,4823,2507,4819,1016,2610,2612,1407,4304,585,2207,1901,2022,2843,16991,2502,7333,5193,13047,6835,4840,3238,9109,7509,7424,2841,1777,1728,1823
0,2,0,14,1,0,0,0,0,13,3,1,1,1,24,8,0,4,0,2,0,2,20,52,0,40,27,0,18,103,2,6,0,0,2,7,8,20,3,111
5,13,5,358,7,4,12,0,4,31,17,5,70,35,339,20,17,14,3,8,16,10,60,140,8,149,72,52,123,449,11,19,11,10,27,56,371,131,21,226
21,53,28,803,7,4,27,2,16,521,54,6,73,69,808,122,179,47,2,48,17,68,236,1275,19,271,440,39,163,2074,70,110,36,66,78,201,376,444,69,800
87,4,15,65,9,156,7,0,264,258,0,0,0,0,523,213,262,425,1,2,303,2002,457,140,0,482,222,363,719,22,457,2384,12,471,729,1550,810,111,1571,676
202,1088,497,121,184,593,465,331,739,257,937,9223,102,919,819,1480,1245,306,198,2133,143,971,546,800,395,1083,287,1453,873,666,2493,1090,732,752,1915,1480,871,1087,276,626
706,5664,1226,1567,3104,3372,1281,1748,1464,736,1564,226,595,887,941,517,1072,1128,785,640,661,1196,870,1006,1148,684,690,2082,443,856,835,681,1185,1370,1135,627,847,1048,220,1205
17,365,193,35,65,29,14,135,74,11,79,93,181,236,79,94,145,43,101,165,0,100,486,217,227,56,11,70,24,32,273,43,349,98,126,73,20,104,102,34
23435,5371,3950,9623,9550,9363,20729,3000,4171,7069,4227,11842,7458,3177,6260,8698,9381,3726,4170,7940,7142,7284,2744,8082,7064,13850,15660,11890,9729,8724,7526,9052,4494,9408,12332,1969,7033,5603,6411,14663
1257,990,1071,550,1232,1262,1704,709,1354,707,754,716,722,993,1329,1458,1653,588,658,1537,1065,918,1374,889,359,1790,481,909,2418,1203,1521,1207,815,2537,2001,1343,957,924,920,1323
5147,4350,3615,4869,11267,5524,7794,6240,13490,2049,6960,9951,10434,6920,3159,6217,4054,2722,3417,20492,3521,4076,5347,5520,5476,12006,8793,8812,6454,6410,4581,7554,6179,6080,8369,5634,4714,5227,6056,7823
7818,11361,4975,6283,9162,8026,11208,10022,7100,2788,7067,7959,8145,5776,3106,5054,5981,2339,3304,7838,3765,4986,5610,4726,8634,12933,5287,4462,5468,4600,3993,3561,7737,3344,7120,4757,5516,4573,3561,6714
5895,3313,3288,2533,5969,5684,5184,5855,2818,2756,3345,7697,6759,5952,2948,3543,4367,3004,3906,10689,3530,3455,3623,3502,6401,3977,4708,5217,4467,3583,3258,3952,7069,4367,4888,3923,4705,2930,2980,5179
3968,2859,2812,4008,5896,5022,4269,3517,2240,1763,3244,2161,3731,2942,2750,2406,2614,2938,2238,3269,3068,2637,2922,2719,3131,5815,3410,3540,4816,3561,2234,3274,3838,3451,3424,2474,3265,1913,1979,4666
4928,1786,2680,8934,9181,8092,1617,1865,4606,1677,2756,367,1005,1337,3417,2436,2581,1257,671,1137,847,3810,4741,3279,363,11207,6414,2180,3513,1928,3410,2560,3236,5543,2365,4528,5390,1380,2750,6820
55,191,49,111,55,355,531,54,198,30,67,145,94,74,401,377,224,87,36,160,31,345,100,852,6,68,172,511,768,178,630,628,129,85,557,386,194,779,166,151
3,24,5,3,6,4,1,5,5,3,1,5,6,7,8,12,8,4,6,11,3,8,1,4,12,6,5,15,10,4,10,6,7,7,6,21,5,7,4,6
3540,1366,1166,2432,3169,2392,1554,1175,2443,1567,1886,1844,1758,1643,1160,2724,1483,965,780,3242,1407,1373,1606,1221,1704,3741,2632,3351,2726,2121,1575,2194,1678,2527,1716,2493,1584,1997,1228,3026
3247,2883,1540,1327,4898,4946,8987,2591,3466,1742,4992,2240,2197,2720,2098,1398,1097,4983,1372,1663,1578,2430,1328,2022,1991,6887,2942,2169,2122,3606,1239,2306,1615,5957,1417,1806,2841,1276,888,1534
8,1,1,990,0,0,4,1,11,314,1,22,0,2,15,495,5,79,45,3,1,514,181,15,3,27,3,153,23,27,6,42,5,4,4,4,333,7,4,41
3900,4257,3476,8370,2991,3141,2499,3864,6876,1554,2923,4135,4879,1848,3333,2616,2065,4423,3848,2327,3896,1741,3027,2899,3811,6314,1475,3072,4654,4071,4276,2986,6921,5351,5538,4642,5439,2713,1119,13026
1463,1622,1404,684,1415,2057,1046,839,1510,1107,1226,1003,734,918,900,2039,2830,852,966,1962,694,1102,1041,1025,1269,3736,953,1823,2339,951,2070,1680,938,1897,1805,1594,1542,1947,995,1848
654,406,382,1401,679,690,203,416,158,341,286,344,241,297,720,558,950,344,309,341,828,518,447,291,352,793,653,396,632,739,508,613,470,1321,484,428,751,488,252,579
5640,3997,2011,5563,3851,4990,2173,4890,1784,2298,1414,1352,1651,3433,3130,4243,2596,1384,1726,3044,5296,3191,2748,3754,1344,8186,3582,2826,4248,6471,4936,5710,2823,6528,2112,2944,5650,4567,2811,1342
1521,1325,1522,932,2503,147,1218,896,1654,266,745,296,366,689,1727,913,896,571,423,1014,1134,1126,1087,849,263,3508,726,1453,1531,1285,1322,1653,873,1357,871,1157,2377,927,636,2121
120,40,35,67,14,13,14,17,21,63,15,10,7,19,78,30,40,17,5,38,36,48,16,28,6,59,108,14,64,154,49,79,35,84,45,77,55,42,37,14
42640,17663,8731,36636,17281,8849,67049,3519,19427,12018,18482,3883,7120,6154,18211,22648,41578,14053,3236,16263,5646,17583,23569,63149,8363,16594,19133,57689,34508,43782,29975,19143,21821,18113,47652,30646,11908,22565,16907,29790
14365,2246,672,933,1489,2471,2757,1450,1086,1995,2448,438,1077,829,862,2698,2091,339,909,1895,1029,692,1336,924,973,1493,569,1656,1871,1516,1732,1885,2757,1311,2128,1303,1016,1918,807,2304
3694,1383,1917,4638,4927,4579,5124,1453,1799,1557,2719,1422,1391,1760,2171,2097,3421,2907,799,1749,2153,2534,2429,1316,872,2098,2758,5011,3746,2928,2265,3952,2270,6246,3661,3456,3879,2167,1312,3405
2621,2878,1262,4534,2496,5410,2308,1838,788,1759,2093,2550,3418,1963,1739,2530,2796,1680,1018,4099,2436,2719,1653,1769,3218,7048,5825,5283,3509,6183,2675,2825,2526,3549,1975,1696,2655,3101,2293,5027
321,559,220,365,317,727,134,777,156,384,282,101,170,452,469,335,553,389,208,478,182,529,333,332,461,279,290,396,462,564,437,388,310,780,543,302,586,409,146,615
643,452,814,1100,285,537,825,893,202,182,662,568,606,373,1179,460,795,699,482,584,689,568,713,643,512,349,607,885,578,504,583,502,356,519,1263,769,764,532,293,1570
5387,8881,4383,4275,3528,5312,6146,4255,6109,2857,7079,5245,7932,6172,4950,4659,2954,3692,6040,9315,2787,4212,5146,3948,13911,8296,6263,4171,7267,6532,5145,5451,6339,5896,6527,6114,5093,4345,3571,6709
5156,3153,3075,3363,2439,2569,11300,2682,4662,1513,2761,8728,4528,2919,3876,5870,2860,3454,4411,6324,1888,5498,3577,4046,3142,7416,4052,8680,5739,3719,5152,6233,12223,7288,4330,6095,4798,4678,3230,7702
1583,3328,3910,1076,313,556,743,66,725,481,572,81,240,4661,1789,4035,1636,1215,421,8188,40,813,11568,4172,357,2402,195,813,1216,968,4782,1786,1449,15270,3932,1571,1012,2855,921,384
272,823,970,546,582,311,380,773,261,177,1248,236,606,957,1078,431,626,374,591,1025,190,259,864,729,156,484,130,473,545,251,586,359,501,320,830,610,536,202,182,378
8181,5418,5593,4929,6397,3281,14740,2326,6949,2885,3197,3948,6777,8509,6064,9660,8075,3854,3070,11773,5103,7773,5390,6727,5651,6811,4186,8285,8168,6326,7317,8296,5784,6541,7273,9091,6878,8286,5552,9282
5592,2406,2396,2544,3421,2636,6658,3543,6054,2258,2669,4819,4130,4139,3027,7323,3552,1941,1674,8678,1962,3955,3867,3333,9506,7185,8109,6997,6404,5224,4709,7962,3536,4243,5611,5529,3914,6787,3655,9015
6848,14072,2654,6309,4273,3246,2910,10230,3798,11748,3122,1271,20928,6754,6686,9341,13693,3920,3899,7791,3689,9515,9093,14520,4335,2298,18501,2601,16436,12476,14144,12734,9043,4254,16065,10833,5617,12529,7794,11519
160,336,133,213,96,42,263,286,124,50,83,171,71,171,418,256,117,326,98,182,37,438,148,117,180,205,204,281,101,158,113,266,170,442,330,184,284,208,94,326
3519,1054,531,3158,922,3721,5058,98,186,1408,234,123,52,615,2218,2965,2837,1911,125,649,2813,2771,1281,1260,159,611,6155,2927,3039,3480,2862,2789,482,1316,751,5360,6105,4151,950,1581
1364,25,9,11,3,7,14,2,10,6,3,7,7,171,52,51,22,1,5,16,1,29,14,17,2,7,5,44,222,26,55,1372,4,13,36,21,2,93,43,491
81,605,49,16,6,13,44,84,118,18,189,8,59,98,79,18,76,1601,47,97,4,48,104,98,34,21,0,419,5,28,12,30,113,65,74,14,25,3,3,6
7608,5428,8171,5324,4474,2874,6974,2343,6026,2441,4824,1413,4058,5421,5342,6292,5272,7864,2518,6309,2035,5588,6597,4552,2673,4924,7467,5126,5885,6294,4404,6124,5532,8274,5353,4332,4764,4847,4001,7570
2462,2573,1359,1755,1507,2142,2049,2212,1639,1125,1930,3445,1658,1553,1296,1435,1772,762,1135,2215,1340,1512,1722,1389,2756,2905,1671,948,1600,1342,1272,1024,2101,1156,1559,1484,1227,1469,924,1378
1158,1047,964,1742,708,1320,942,370,541,243,581,325,605,712,1680,778,1126,1120,216,686,671,1428,1207,723,365,859,827,1099,1253,476,1003,833,1680,880,1089,1191,1548,694,546,1499
53,1792,544,92,450,213,740,504,553,276,920,796,3173,297,193,354,105,990,131,124,68,1268,447,540,1955,494,112,370,224,915,250,342,2806,449,528,112,1230,404,323,146
4295,2176,1876,3689,3704,5494,1864,5297,2553,2634,2064,1396,2214,2086,2425,2866,4151,3231,1719,2257,4673,2994,1889,3132,3747,3227,1918,2029,2925,4027,2673,1982,3895,3440,2068,1453,2972,2450,1479,5405
1687,3679,2908,3561,1533,4654,3258,3941,12611,2984,4282,1740,5826,4610,2849,2647,3016,1757,7746,9526,1809,3401,2056,1068,4246,5574,1031,3617,3074,861,2869,3292,5840,3666,4998,3917,2464,2337,3363,3929
15378,6019,14967,9703,7739,3878,12454,4531,18600,3269,2755,5276,9276,4851,5789,7694,7577,2696,3119,8182,7908,8018,7728,13051,4790,7980,17599,7642,7717,9019,6209,10825,1627,5715,18208,12350,7963,5999,6763,11851
1241,1766,829,745,531,369,4767,220,162,1335,410,694,246,1298,2461,2665,3611,936,293,1036,135,4644,1330,1574,736,1125,632,2053,3471,685,4129,1239,4025,2202,1672,1400,1688,3850,1215,4246
3234,2069,1652,1484,3619,1655,1621,1272,1782,1688,1202,1712,1016,1166,1905,1721,1291,795,598,921,1494,1810,1450,1198,1210,4697,2090,1540,2539,2727,1231,2456,2324,2722,1037,1912,1675,1609,1213,2644
1100,716,847,1682,256,505,209,463,286,635,605,671,526,649,824,1078,712,583,237,956,745,886,989,809,589,913,1217,1393,936,1396,1022,1076,773,918,1233,1093,1061,911,583,630
2276,1084,1456,827,3629,1576,900,1680,1560,569,986,1944,920,647,898,1504,1746,695,1127,1635,1466,1112,2388,1336,1446,1629,2315,687,2133,1364,1293,1372,1112,1094,1504,875,707,1133,1117,10108
2819,2264,1621,2890,3711,4097,2690,2695,2060,2126,2343,1695,3726,2773,1674,2160,2391,2215,1333,3621,2552,2260,1659,1802,3649,2811,2999,2952,3914,2436,2276,2628,3797,3476,2749,2635,2864,1897,1685,3244
1,26,4,0,0,1,1,12,0,4,8,36,0,20,11,11,85,0,0,29,0,38,4,5,20,1,6,9,7,34,108,0,146,4,17,11,2,64,19,3
5458,2590,1911,4775,3803,4503,4454,2363,3360,1409,2365,5521,1991,2310,2420,5187,4848,1403,4737,3686,2183,2953,2988,2717,2926,9313,7978,3687,6140,7546,4303,3785,6751,4962,4450,4831,3004,4209,3840,6410
7235,1209,2551,9675,11845,6513,4783,1377,7143,11198,2445,688,1201,756,7764,11684,12270,3146,504,915,2895,3673,11295,2270,693,13095,12026,9018,13303,7174,4655,8955,3092,8939,25882,11321,19293,9125,5746,15050
2113,680,459,1682,174,1482,825,93,674,438,605,363,247,566,1341,773,1087,333,430,494,619,879,716,585,397,956,377,704,2012,434,574,242,987,420,605,937,587,840,319,1440
9233,6638,7700,15163,10472,5579,4533,9446,5780,3649,6227,7165,8753,6814,9908,12032,10258,17296,4530,9844,5313,10364,11516,5798,7500,8623,17694,4502,8644,13241,5977,7508,11285,18862,9360,4396,6094,8137,7523,13043
24,6124,204,25,144,480,102,644,258,38,24,656,34,89,113,135,220,118,118,181,60,53,29,86,213,419,37,343,188,187,213,374,7574,42,362,178,968,59,107,302
265,2185,1373,465,432,78,73,519,254,56,371,51,725,1320,621,332,239,211,694,580,16,92,3010,1537,40,336,24,47,61,159,259,162,489,303,376,126,152,67,150,114
7280,7737,3533,3103,4448,4409,7904,3631,8628,3706,4434,2213,3994,4506,2783,5617,3403,2338,2062,9877,1867,3676,4131,4140,4315,7842,6210,8776,8236,5162,6081,6136,6349,5723,6894,5778,5902,5281,3253,5346
1997,1847,2472,1726,2943,666,1687,1595,4501,781,1076,3329,1129,1464,909,1202,2349,3092,1092,1076,1414,2861,1756,1802,1157,1649,2271,602,930,1671,1082,1406,1718,1887,610,722,1328,851,877,910
3990,2205,1807,3935,2607,8581,2663,2334,4114,1143,1784,3389,2036,2312,2040,3286,3728,2451,3248,7921,1321,1972,1670,2376,3246,1848,8223,3662,3846,16729,3030,5624,3752,2449,3117,4259,2590,3030,7363,1646
840,2151,1248,1775,586,2931,1132,3535,1604,430,1381,2213,1965,2026,1523,1120,839,1533,1903,1935,2016,796,1431,1908,2129,2955,1391,1293,1738,1858,1031,991,3948,1228,1979,785,1810,741,662,2515
13283,6134,4623,5191,8181,10107,13422,5036,6410,3943,7780,8433,5535,6048,5526,9242,10519,4399,3628,13244,4799,4068,5753,5418,9155,13245,11591,15363,16750,14835,6267,10317,10683,5899,7634,10039,7517,9173,5802,19482
601,424,454,902,373,373,980,406,437,214,147,208,135,212,1292,523,231,268,253,152,327,631,414,320,79,995,533,652,421,636,475,839,204,729,287,706,883,393,389,546
3487,3993,2577,4360,1328,11535,8174,5470,7025,1594,4181,1583,2679,2839,3776,2730,1597,1878,2513,4757,1115,3095,2455,2439,3186,5381,7390,3266,5359,5292,3336,3696,2507,4936,3505,2873,2824,1962,1752,8132
2058,926,1118,1053,954,2110,2170,1522,1547,1239,1083,1724,1126,1423,1423,1632,1750,1206,1175,1942,1472,1516,1395,1208,2179,2187,2491,1593,1759,1854,907,2133,954,1642,1307,1632,1543,1169,1407,3133
207,1331,49,128,125,350,366,100,427,258,204,380,2080,178,134,181,24,115,610,1613,6,297,135,120,534,200,279,166,230,95,81,208,300,268,26,16,84,111,79,726
2,2,0,36,17,0,0,2,2,116,4,0,4,5,25,20,43,59,0,3,0,44,371,7,1,358,3,312,0,1,8,404,3,308,136,2,5,2,0,2958
71,148,32,370,313,1206,548,735,796,53,120,86,216,175,241,102,546,50,117,143,192,144,94,69,506,1240,699,676,187,198,243,294,900,67,539,418,184,452,30,473
261,13,40,2,5,42,143,155,58,10,27,110,14,16,76,44,22,8,13,78,30,23,157,91,41,92,57,49,4,123,15,53,447,20,26,21,20,6,41,111
3,10,2,0,0,1,3,2,9,1,0,9,5,6,3,1,1,0,9,1,3,8,0,20,17,1,2,1,4,3,5,3,4,6,0,10,1,5,2,3
