49,0,0,63,0,1,13,1,262,0,131,0,0,12,9,9,795,83,0,154,333,15,11,6,34,2,544,4,0,26,4
19,95,29,946,15,1637,0,0,8,1,1380,0,1,79,16,94,0,2329,4,101,42,0,4,347,62,0,1549,1790,8419,636,0
2296,4349,6397,2289,9341,4083,7968,3388,1214,13721,3619,3951,2613,4423,6315,4635,7918,1975,9256,3152,6565,5504,4182,6375,3667,3845,4166,5121,2447,3564,532
35,24,4,14,125,42,29,24,22,10,60,5,8,42,86,49,40,68,427,37,986,42,14,44,8,28,10,85,2,22,5
387,856,916,394,501,345,4885,454,93,135,1799,608,1189,2556,3795,1557,3301,357,895,4981,1589,465,482,763,272,1032,1371,259,301,1805,168
237,843,547,306,1745,409,141,610,110,2064,565,3099,469,887,1402,400,780,370,1433,605,318,1649,317,1393,171,1284,4570,274,558,243,214
337,13549,7921,7152,2620,4166,1450,3398,2350,6879,4334,3047,1966,8574,3977,7861,3160,4720,4391,6591,21543,2663,3006,9056,1592,2350,3857,7571,5045,2401,1190
3,0,0,0,0,19,49,2,126,0,1,1,11,28,27,5,3,6,0,2,82,0,9,1,3,5,0,5,9,1,13
78,52,22,13,27,25,144,44,141,5,26,10,38,178,44,26,38,29,9,133,100,22,122,27,119,35,5,52,49,12,25
15,340,31,29,303,322,1054,48,489,46,78,23,162,1000,382,113,114,78,30,453,611,29,92,51,1528,396,5,202,291,17,612
6,785,212,434,1936,241,2276,20,6662,1,1395,15,11,1275,498,134,8,117,2,28,1398,0,690,300,298,198,2269,2351,125,577,3255
485,803,805,839,720,1024,381,277,137,429,568,646,1253,1563,3480,1168,1314,867,2540,2061,607,259,662,1476,359,2106,346,611,1225,354,212
636,916,1620,1257,797,892,840,1737,623,1653,548,1287,363,1119,1046,564,1506,1220,2209,743,568,2672,1415,634,826,999,539,765,712,504,849
50,68,4,19,23,64,3,215,10,28,27,68,32,103,856,34,51,49,327,677,26,98,8,253,9,118,5,55,12,7,18
5677,10132,6688,7962,10190,7962,15207,3599,8236,5907,6377,2326,3374,15567,10260,6114,14732,5540,6547,24163,6714,3015,13746,12287,21937,6593,7631,5156,10022,4414,8332
652,1599,1632,1931,2076,1255,1211,613,1539,705,632,696,729,1798,2267,955,1791,633,1949,771,601,930,585,1040,1551,1760,1320,2859,443,572,1294
4078,7371,2761,5282,7160,4923,3596,2918,5805,11957,5707,16164,3621,9259,7349,7769,7674,1938,12278,9135,8375,9811,6092,9664,5166,5545,7149,6465,14135,5771,3232
3916,8869,4763,5268,11292,4569,3939,4689,4427,9508,6060,7339,2724,6665,5148,4487,6229,1818,10295,4658,4417,13527,8580,5791,4280,5200,5505,6115,2907,4505,2898
4407,4531,4742,4666,3950,3397,3259,1400,4268,5087,3471,3261,2806,4864,6226,3681,7854,2600,6646,3102,4821,7020,9288,4948,3753,3459,4363,4401,2782,1979,2169
2412,3862,3747,2479,3603,2649,3176,1997,3625,4735,2942,3307,1216,4253,4695,6210,3449,2433,5227,1492,1996,3229,5907,2715,3214,2690,3641,4110,1222,2242,2436
1804,5697,3720,2348,12102,1405,3651,1818,2181,347,1869,749,1896,6694,5063,1845,2201,1410,3125,2245,2547,1960,5139,4105,2314,2470,1163,3226,7590,2411,2005
108,388,69,207,216,369,226,105,503,54,98,29,273,827,872,134,99,292,628,207,359,27,82,669,105,611,149,382,329,56,195
0,10,20,12,3,7,6,2,2,7,3,10,8,9,12,4,15,4,10,13,3,10,9,3,2,11,6,15,4,16,5
864,2813,1010,2119,1254,1678,1604,1952,3052,2362,2661,1555,844,3540,4971,869,2436,1618,3518,3005,4596,2757,2710,2155,1748,2163,2715,2216,3359,1311,3003
4167,2632,2436,7213,2374,1614,2019,1137,2285,2090,2150,2584,1011,2599,1610,2800,4812,2351,6167,2172,1826,2046,4498,2527,2603,966,2641,3180,1728,1225,1206
2,15,19,105,425,2,596,3,19,2,42,0,3,8,278,9,109,595,10,5,2,11,287,12,1,141,4,25,1,6,30
3387,4259,6730,5062,11960,3151,6092,3467,6186,5417,6724,2562,2220,11876,6017,4010,3526,3049,5257,6397,7164,3889,2391,4027,6755,2724,6765,3475,1469,2020,6006
827,2495,1223,1153,1444,1287,1445,1678,918,1476,1190,1896,1112,3147,3582,1743,3001,965,2789,3031,1768,1123,998,1828,1671,1930,1007,1489,2508,1331,973
485,667,316,745,693,633,1207,242,816,233,645,169,334,913,645,307,443,413,721,559,392,323,706,415,1513,512,890,970,357,148,716
2566,4224,1181,5647,8686,3985,5682,2768,7713,2939,13505,5351,2343,8256,3961,1507,8019,1186,5298,5951,5384,3849,4924,3736,9337,3368,8456,7255,1899,947,4177
478,1304,1616,969,3832,916,1407,350,1939,1077,863,619,514,2607,1677,1207,2174,688,1775,8541,604,779,560,1100,2491,1122,1857,851,592,583,1105
6,28,33,143,62,55,19,17,114,6,178,53,11,87,77,47,91,11,14,32,192,3,43,19,33,27,255,286,87,25,23
7943,20760,12520,9585,29777,11394,9397,10413,8170,9961,9000,14696,12331,59410,41448,45543,12324,20613,13890,15104,12776,4441,31186,34196,20579,39984,41716,13807,17326,7695,9551
1810,4628,978,1855,2575,1134,1342,1452,2201,1739,721,1071,384,5988,2936,1155,2374,2815,2154,2022,2862,1683,2335,1512,1815,1640,4883,4464,788,960,617
1076,3551,3751,3952,3644,2476,1758,1196,3560,742,2204,1810,1848,4691,3576,1761,3780,2120,2578,4974,2596,1390,4023,2638,2326,2705,2108,3909,7663,1610,2196
1485,2790,1612,2384,2407,2839,2293,1837,1948,2418,3718,2674,1440,4870,4015,2416,3581,1373,4556,4912,5675,4426,3549,3372,2570,2699,2776,3025,3068,549,1468
163,845,358,256,268,384,518,127,448,106,432,263,277,1163,1204,259,404,260,825,721,80,367,534,378,201,499,277,229,189,217,401
369,690,1405,459,354,670,1130,582,764,777,430,591,355,984,634,384,752,301,498,227,321,309,860,612,698,658,606,666,181,571,937
2548,5433,3594,3998,5541,3872,3623,4851,5285,11790,4239,3340,3015,7289,8018,5475,7059,3582,12459,8091,9779,7056,6306,7528,5532,4892,5508,5886,7816,3024,3130
1754,6153,4827,2691,4546,4983,3735,3347,3653,4480,4248,3912,3155,6951,9117,3399,4548,2591,4580,5450,9218,4106,5571,7095,2042,5874,3710,4290,4585,4529,3569
1392,3194,163,669,187,1933,73,761,136,568,258,684,2205,2677,10766,2872,4194,2031,6535,3612,503,36,487,6987,330,6542,119,1882,568,170,375
458,744,434,537,308,387,465,469,434,248,334,599,337,734,929,338,573,505,1950,248,188,686,316,553,245,500,262,358,144,155,754
5140,9773,8805,5624,6775,7744,5150,3200,3863,5891,4007,6298,4178,9160,10228,8984,7642,3912,7582,5649,2583,14317,4045,9934,3482,11816,6483,9980,2046,3423,4404
3243,6170,1695,3831,6293,3059,2979,3650,5217,5608,2803,4245,3010,5298,9129,7639,5929,1400,8280,3827,2690,13206,3646,7248,1625,7366,5350,4695,4372,3332,1779
1916,4056,10355,4703,6133,12625,4520,8766,10047,9537,9738,19056,2902,15293,19642,7138,11365,3172,14239,7472,7978,3755,14114,20220,5253,13426,10697,9872,4127,2512,2178
72,120,396,198,57,207,232,66,262,190,59,1100,150,140,325,283,153,273,629,81,118,639,381,215,176,332,393,257,53,76,36
858,977,1841,1592,369,3313,5120,367,3493,168,3008,269,3028,9680,6514,1394,4877,563,2864,1037,9008,478,5068,2577,2024,4537,4416,4205,427,585,3060
11,18,3,42,2,9,369,29,2,64,1,148,23,20,57,51,607,3,160,9,8,2,23,19,79,104,4,10,34,22,6
15,29,7,58,414,18,11,18,3,11,251,28,28,6,94,120,38,58,109,7,16469,68,13,136,1,18,3,8,298,3,4
3126,7047,3013,4910,3759,5640,6023,2607,2522,4674,3183,4685,2770,8907,9680,4189,11243,4223,7685,3172,5621,5505,2970,4627,2041,7739,3550,7266,1660,1544,4652
1225,1918,1598,2361,2704,1094,1347,1730,1641,2791,2266,1994,844,1898,1723,1493,1876,933,2371,1955,2072,3630,2569,1683,1484,1359,1347,2357,1364,1117,957
784,1158,979,570,1103,726,2040,1485,1060,881,733,675,480,694,1326,385,818,511,1658,431,514,887,410,609,671,1202,1579,1547,272,342,1005
161,226,717,119,1385,130,607,1034,51,460,373,2281,183,67,234,487,329,310,2294,225,1295,182,511,217,59,315,83,570,172,374,96
3096,3479,1919,3010,2494,3284,7075,1212,5191,1549,3844,1576,1436,5170,4502,1474,4533,1454,3207,754,816,1981,3705,1957,3898,2401,4831,3995,958,745,3112
743,2410,3429,2530,3668,2087,2844,3553,902,7644,968,2005,1536,2386,6622,2177,3935,1778,4352,3892,4335,2169,2101,3594,1544,3449,3152,5625,2814,5886,2872
6007,5635,3418,10084,25540,9168,8386,3447,4225,21214,13833,7259,4602,18610,8243,8713,13381,2945,8328,6201,12881,8109,4475,18238,4316,5245,9512,7931,5340,4497,5785
1359,1629,629,1435,1166,3258,1409,1334,1523,460,844,250,373,2122,7277,812,715,1685,3332,3547,807,569,1006,1646,229,2963,567,1138,220,210,802
702,2102,1129,1852,3762,1413,1594,1192,2138,1923,1248,973,684,2717,2730,875,6862,901,991,1065,1423,1165,1278,2484,1253,1809,1978,2910,1346,579,1271
373,1191,752,644,579,628,819,1220,691,942,970,562,459,1425,2738,472,1249,630,902,1561,1398,1413,906,1309,619,1001,850,1260,783,1368,733
479,945,976,1554,822,772,1159,1100,1210,1792,1779,585,1374,2923,2245,889,2383,1389,2201,825,1616,1012,1132,1270,1458,2435,1326,2324,1336,359,1162
1193,3174,2468,2493,2344,2257,2629,5138,2376,4708,2906,4696,1426,3538,3642,914,2638,1823,4367,1669,3588,2976,2545,2393,2857,2090,2955,3554,1599,3260,1686
2,8,2,12,12,30,1,129,1,2,1,136,3,11,115,5,16,9,62,288,1,10,1,23,0,30,0,33,0,1,4
1330,4970,2656,2965,3383,3138,2941,3222,3670,1930,1568,1125,1856,10522,6229,2674,2872,1671,7295,9169,3924,2824,4049,3579,3744,3899,632,4968,5066,4744,2713
5819,48378,4909,4105,19086,4553,8493,3020,17653,992,3444,391,3111,18456,8208,7947,3339,1638,1813,5744,11887,675,6637,5527,13065,6411,5566,8320,3467,1703,14381
629,1041,358,880,820,860,1904,451,774,521,497,365,224,424,1051,425,476,331,1115,235,831,815,202,544,1094,850,1105,1213,182,86,1317
6009,10314,5544,10456,6728,13525,18032,6520,5749,6188,7017,5641,4272,12545,13767,11388,19413,6961,21599,4250,4683,7283,5080,4854,5969,7188,11712,19672,4208,4126,11487
23,240,1390,408,147,65,936,139,79,231,231,53,102,173,188,42,509,36,947,1364,47,113,170,154,96,300,231,182,107,134,303
677,511,69,111,49,176,50,289,42,167,178,315,72,223,1165,290,280,377,1672,15,39,822,55,718,50,212,23,227,10,61,182
2385,5517,2668,2558,3888,3716,3566,3659,3977,4322,4585,6031,3549,8658,13189,11926,5635,3274,9344,6714,11713,6992,3535,7123,3143,6604,6567,4379,6805,4332,2666
1381,1977,1040,1687,2546,1381,1047,908,588,1426,728,2703,527,1948,1118,1265,2569,1032,1491,326,592,1304,2154,870,548,1596,1489,2149,449,1115,1421
1067,2615,1783,2951,2630,2589,4230,2146,4856,4840,4264,1542,2245,6454,4580,1610,6431,909,6128,3632,9201,3673,3868,2573,2141,2877,2535,5523,4634,1473,5075
1118,1341,988,1470,1143,1728,1003,1762,820,2623,2918,2830,499,1473,1371,1728,2163,975,1702,1380,2675,2093,2707,1950,1421,1056,4466,1324,876,1221,671
5032,8359,13121,6989,9335,6763,4434,4188,11612,7929,7433,8516,4836,11198,12967,11874,14304,6116,13191,10821,10752,3809,12503,6593,5089,7535,22128,9658,14562,6473,3115
135,865,348,520,1006,490,1381,363,1058,224,627,203,224,1090,615,183,871,128,457,148,405,461,306,437,835,444,998,1144,80,236,607
1550,2544,1736,2064,5597,2473,2297,1462,3445,3198,2912,1797,1047,6040,3915,3069,3980,3095,4896,5128,7277,4450,5172,3548,3254,3536,6388,3941,4426,1501,1918
1065,1560,830,2073,2249,921,1155,1491,1653,2590,1360,1258,579,1651,1760,1368,2026,757,3251,1119,606,3522,1510,945,823,1372,3265,1989,1101,906,678
99,389,275,78,138,101,59,356,10,298,1233,46,48,80,87,93,78,576,2404,462,243,2091,450,36,105,121,216,129,642,41,240
2,2,2,1,3,48,89,5,0,2,2,3,3,114,88,1815,44,4,8,0,18,0,97,1,683,11,9,2,17,19,3
20,122,178,215,325,105,32,472,526,14,343,371,63,386,163,113,249,40,565,210,190,464,1232,153,22,481,390,218,105,365,982
85,30,23,23,18,60,10,8,17,7,29,7,17,82,133,28,70,16,17,84,87,79,57,15,8,107,126,50,10,12,192
2,6,2,1,3,0,3,7,3,23,10,2,6,1,26,2,8,3,6,1,3,8,6,6,1,3,0,3,1,10,2
114,611,223,304,259,472,609,715,470,345,210,1069,73,554,1537,188,2466,340,835,199,300,343,238,307,344,638,649,1171,142,294,533
667,907,776,754,861,455,998,1121,1115,955,967,1505,330,644,1012,564,2326,526,898,637,671,1067,856,837,685,894,1431,840,668,666,1110
3,4,15,6,1,9,0,67,2,242,9,25,2,13,8,9,2083,17,420,421,3,8,9,20,2,29,6,9,9,5,1
261,943,248,393,256,598,272,108,332,111,468,64,368,753,1578,364,689,423,521,535,224,230,318,1011,327,868,2746,186,366,318,212
449,1893,2183,591,865,1164,1219,830,1448,2613,2514,1504,932,2452,2565,1209,927,643,3037,1386,6380,606,4080,1854,727,1914,1018,788,1854,982,975
967,1183,1691,1646,5172,955,1608,3884,4605,1186,817,947,670,3728,2442,1699,2757,477,3562,728,422,1505,967,1293,1328,2962,685,1072,1070,809,2757
89,49,19,13,24,19,12,24,26,23,13,77,73,8,79,75,170,30,121,13,5,60,33,65,9,57,6,41,5,13,50
5056,11723,8208,9552,9113,8826,8469,6545,9066,8156,5855,6302,3536,15082,13125,6181,10860,5760,11024,6689,4962,9841,10086,9563,5147,9483,12939,16011,7220,4480,6717
7136,12239,9170,13566,31068,11836,10766,6130,31985,28586,24973,17246,6655,25945,12320,15374,27413,6179,23289,12575,16747,16767,13958,22729,10302,12919,21533,13919,7823,11978,14900
1,0,16,1,1,18,116,0,159,1,0,0,1,10,82,7,0,0,1,0,9,0,6,1,228,19,81,4,4,91,84
113,396,320,557,96,409,242,300,477,619,233,338,66,545,485,226,814,308,415,429,683,368,42,371,290,507,439,721,810,260,306
2087,3298,3986,2657,1017,3180,2719,2010,3757,2321,2195,3073,3254,4972,11732,2338,3574,2829,5872,5405,3319,2438,2553,3757,4033,3297,1829,2486,2527,2478,1348
4630,5474,4497,5042,7066,5867,7518,8843,7853,4315,12298,7624,3083,7039,6960,6571,4849,3852,8789,5109,4063,6418,7505,7733,7786,7411,8314,5575,2287,4348,8856
18,121,510,75,358,94,819,137,25,352,48,216,42,49,81,106,207,64,315,46,107,73,75,55,184,237,130,51,71,97,22
1055,1857,1499,2189,3744,1202,1383,1208,2021,1712,3518,1527,1256,3889,1681,1495,2316,806,3285,3815,5055,1891,2112,3437,2100,1765,1769,1568,3276,1447,1172
772,1393,1675,3928,1064,1436,2220,774,1852,650,1363,623,799,3312,2303,487,1391,731,1388,1478,967,846,1057,2399,3269,1158,3413,2436,1062,315,949
382,1081,1074,1822,860,1042,1785,477,1323,505,766,393,589,2013,1342,243,1003,599,1029,1267,649,591,691,1654,1822,890,1820,1485,564,246,767
502,888,801,1249,1266,795,965,168,1452,399,705,157,392,2740,986,337,768,409,305,1529,997,142,519,967,2517,303,2152,1748,756,219,426
4,3,4,34,6,6,15,0,14,1,19,0,9,42,18,4,9,2,4,28,4,4,20,33,35,4,12,5,6,2,2
985,1453,3113,1044,2359,1388,1432,839,1316,1171,1763,2365,604,520,603,1379,1989,1528,2527,417,985,2846,2213,1222,1088,1118,2453,764,548,1293,1922
565,954,1070,1746,2142,597,645,772,683,943,2228,920,433,1338,1393,625,1531,795,832,815,1424,778,1219,993,905,667,712,940,504,618,658
1199,1456,1193,1673,238,838,525,1106,975,2321,722,2359,831,877,1825,851,1613,1053,4298,1866,1488,1890,2009,1691,349,1584,1285,633,875,898,304
2733,5623,4791,3243,6122,4514,3319,3089,8386,3709,4354,2751,3347,10860,8437,5338,9307,2108,7807,14625,9061,3866,5450,5817,6189,4988,5395,5093,8991,3182,4202
126,1090,642,438,1243,327,1512,75,1688,20,4258,43,84,2224,3654,1624,1667,1587,169,1473,842,26,701,415,2283,496,4596,918,12374,47,326
3353,2542,1706,2028,3636,2395,1143,907,2018,1940,652,2068,1094,2163,1773,2509,3771,3849,1435,980,1503,1347,1624,2919,1360,3872,2620,4647,1297,1124,743
10,9,11,8,19,5,9,4,0,4,4,5,4,13,4,6,6,3,47,68,4,158,4,4,11,7,25,4,3,1,5
2281,5299,4601,4326,5962,3518,3416,2437,5747,5390,6109,4828,2044,8855,6204,4116,5301,2751,8152,10161,17250,10542,8277,6127,6468,4639,7262,5960,8488,3653,2854
2646,4670,4415,5600,4834,3610,2361,1358,5646,2070,2895,2735,1802,9516,6652,3768,2926,3533,6732,3881,1400,2594,3728,3467,3941,1846,2680,3087,5943,2021,2030
3402,4738,1664,5126,3105,1502,2186,975,4274,1374,3723,5914,1757,5991,10671,1774,7632,3243,9693,3433,1998,3612,1917,2526,4463,1766,4005,1502,2736,928,6969
286,415,321,1310,809,591,730,498,2199,913,493,345,306,1841,1905,406,2066,189,648,641,604,695,1117,1073,512,622,4964,4436,735,492,381
1253,1960,1611,2193,379,1447,1317,1095,2630,1329,1621,1379,901,4233,2017,1286,1996,860,1608,2102,2317,1247,2135,3580,748,1999,3437,1608,809,1039,1542
42,180,299,65,23,54,91,18,25,7,14,42,57,304,171,49,483,249,126,310,100,29,32,186,135,128,127,30,176,107,56
25,78,25,65,288,104,40,138,249,79,95,70,23,72,138,40,108,70,228,88,57,97,54,76,59,88,178,124,211,17,46
99,30,35,30,34,37,46,25,13,24,30,32,25,57,182,33,43,30,117,43,26,19,101,65,11,33,38,62,19,104,23
2,3,1,2,4,11,4,87,2,8,1,11,2,4,11,5,6,3,44,3,9,4,5,4,16,7,0,4,2,15,17
4,18,11,8,12,6,16,20,7,2,5,3,2,12,24,11,20,11,26,22,11,3,4,22,3,32,4,4,12,5,5
1466,3626,1301,1636,1170,1589,4490,900,6979,574,1537,687,1379,3770,2009,1758,1996,415,1519,6842,863,923,635,1693,2702,3618,3496,3228,348,731,132
902,755,241,954,892,565,815,1358,1344,693,585,461,253,718,866,635,1555,428,953,411,518,441,627,635,558,1161,1184,1141,340,381,926
2066,6583,3233,9026,2972,5828,3238,5757,3253,4139,8679,12803,3797,3504,21718,4385,32777,2911,13809,25840,7357,7820,6245,14378,1259,9731,5938,1991,4127,3812,4015
6062,11866,8947,10552,17896,10588,7547,10452,12038,14317,10832,17706,8910,23188,17674,11946,23509,8032,38611,21360,26098,5948,9976,18815,8219,12675,13176,9950,11917,5046,9605
2503,6211,1305,1805,847,2433,1007,3341,609,4813,1922,3451,2700,3943,7757,6950,3366,1756,11132,4651,1870,2035,2757,6252,1015,5099,860,1149,3938,1620,813
